學校名稱,緯度,經度,校地面積總計,學生人數,人口密度 (人/頃),平均每人分封(m^2),註
國立政治大學,24.9879,121.5774,1093284,16351,150,67,
國立清華大學,24.7961,120.9967,1222740,16917,138,72,
國立臺灣大學,25.0173,121.5398,1368289,32974,241,41,
國立臺灣師範大學,25.0262,121.5275,543693,15920,293,34,
國立成功大學,22.9989,120.2169,1855748,21773,117,85,
國立中興大學,24.1236,120.6753,531525,15219,286,35,
國立陽明交通大學,22.9248,120.2949,1378553,19716,143,70,
國立中央大學,24.9678,121.195,639061,11467,179,56,
國立中山大學,22.6283,120.2647,734097,9706,132,76,
國立臺灣海洋大學,25.1505,121.7758,390964,8905,228,44,
國立中正大學,23.5634,120.4729,1307289,11128,85,117,
國立高雄師範大學,22.6256,120.3198,646564,6845,106,94,
國立彰化師範大學,24.0827,120.5584,516542,8453,164,61,
國立臺北大學,24.9438,121.3708,591148,10080,171,59,
國立嘉義大學,23.4638,120.4834,1684897,11689,69,144,
國立高雄大學,22.7334,120.2846,825197,5709,69,145,
國立東華大學,23.8975,121.5418,2469583,9459,38,261,
國立暨南國際大學,23.9495,120.9377,1484596,6016,41,247,
國立臺灣科技大學,25.0137,121.5405,346322,11171,323,31,
國立雲林科技大學,23.696,120.5341,581137,9808,169,59,
國立屏東科技大學,22.6411,120.5961,2890861,10818,37,267,
國立臺北科技大學,25.0428,121.5378,1939233,13837,71,140,
國立臺北藝術大學,25.1325,121.4697,370501,3144,85,118,
國立臺灣藝術大學,25.006,121.4488,118054,5545,470,21,
國立臺東大學,22.7365,121.0678,712957,4939,69,144,
國立宜蘭大學,24.7462,121.7477,524247,5476,104,96,
國立聯合大學,24.5458,120.8124,769619,7559,98,102,
國立虎尾科技大學,23.7026,120.4295,372754,10990,295,34,
國立臺南藝術大學,23.186,120.3743,575457,1599,28,360,
國立臺南大學,22.9841,120.2078,117902,5773,490,20,
國立臺北教育大學,25.0244,121.5464,78037,5885,754,13,
國立臺中教育大學,24.1426,120.6721,100497,4902,488,21,
國立澎湖科技大學,23.5746,119.581,459622,3047,66,151,
國立勤益科技大學,24.1462,120.7325,327477,12134,371,27,
國立體育大學,25.036,121.385,642436,2586,40,248,
國立臺北護理健康大學,25.1179,121.5198,82828,5338,644,16,
國立高雄餐旅大學,22.5633,120.3724,150044,4929,329,30,
國立金門大學,24.4481,118.3225,202169,4131,204,49,
國立臺灣體育運動大學,24.1487,120.6877,142740,3122,219,46,
國立臺中科技大學,24.1497,120.6838,146861,16091,1096,9,
國立臺北商業大學,25.0419,121.5256,97180,7632,785,13,
國立屏東大學,22.6659,120.5048,513336,9027,176,57,
國立高雄科技大學,22.7557,120.3321,2161680,27438,127,79,
國立臺灣戲曲學院,25.0819,121.5865,51930,546,105,95,
國立臺南護理專科學校,22.9957,120.2076,30000,1917,639,16,
國立臺東專科學校,22.7587,121.1227,256088,1041,41,246,
東海大學,24.1804,120.5985,1339086,15710,117,85,
輔仁大學,25.0362,121.4323,346032,25651,741,13,
東吳大學,25.0946,121.5454,158154,15374,972,10,
中原大學,24.9574,121.2408,349225,16405,470,21,
淡江大學,25.1741,121.4473,624928,24209,387,26,
中國文化大學,25.1365,121.5393,1151273,24788,215,46,
逢甲大學,24.1787,120.6467,263778,21059,798,13,
靜宜大學,24.2258,120.5772,303236,12018,396,25,
長庚大學,25.0338,121.3899,371309,6811,183,55,
元智大學,24.9699,121.2635,239100,8739,365,27,
中華大學,24.7598,120.953,189055,4948,262,38,
大葉大學,23.9998,120.5956,342099,7770,227,44,
華梵大學,24.9808,121.691,306760,1165,38,263,
義守大學,22.7271,120.4058,289072,14351,496,20,
世新大學,24.9887,121.544,278360,11223,403,25,
銘傳大學,25.0862,121.5279,530779,18614,351,29,取台北校區
實踐大學,25.084,121.546,616734,13216,214,47,
朝陽科技大學,24.0685,120.7147,663900,15050,227,44,
高雄醫學大學,22.6473,120.3107,123199,6490,527,19,
南華大學,23.57,120.4942,629051,5701,91,110,
真理大學,25.1768,121.4349,319122,5255,165,61,
大同大學,25.0674,121.5211,57895,4012,693,14,
南臺學校財團法人南臺科技大學,23.0255,120.2265,164598,18024,1095,9,
崑山科技大學,22.9978,120.2531,163859,10537,643,16,
嘉藥學校財團法人嘉南藥理大學,22.9209,120.2253,270673,12234,452,22,
樹德科技大學,22.7639,120.3762,377715,10496,278,36,
慈濟學校財團法人慈濟大學,23.9929,121.5912,629820,3383,54,186,
臺北醫學大學,25.0253,121.5614,73812,5993,812,12,
中山醫學大學,24.1217,120.6512,510127,6833,134,75,
龍華科技大學,25.0175,121.4029,70855,11606,1638,6,
輔英科技大學,22.6027,120.3897,172828,9791,567,18,
明新學校財團法人明新科技大學,24.8642,120.9907,232807,11886,511,20,
長榮大學,22.9051,120.2726,273715,8248,301,33,
弘光科技大學,24.2173,120.5807,99072,12700,1282,8,
中國醫藥大學,24.1561,120.6804,211354,7203,341,29,
健行學校財團法人健行科技大學,24.9472,121.2291,48747,11279,2314,4,
正修學校財團法人正修科技大學,22.651,120.3489,88770,17473,1968,5,
萬能學校財團法人萬能科技大學,24.9903,121.2321,114241,9691,848,12,
玄奘大學,24.7744,120.9435,165321,2408,146,69,
建國科技大學,24.0663,120.5499,97627,6620,678,15,
明志科技大學,25.041,121.4223,619031,4492,73,138,
高苑科技大學,22.8409,120.2646,109917,3510,319,31,
大仁科技大學,22.7269,120.5423,298689,5389,180,55,
聖約翰科技大學,25.2272,121.4505,112393,2391,213,47,
嶺東科技大學,24.1378,120.6097,216707,10510,485,21,
中國科技大學,24.9984,121.555,195768,8815,450,22,
中臺科技大學,24.1737,120.7351,97888,8170,835,12,
亞洲大學,24.0461,120.6874,267069,11421,428,23,
開南大學,25.0112,121.2698,160392,5587,348,29,
佛光大學,24.8164,121.7236,578249,3458,60,167,
台南家專學校財團法人台南應用科技大學,23.0394,120.2392,144365,12363,856,12,
遠東科技大學,23.0646,120.2943,120636,4724,392,26,
光宇學校財團法人元培醫事科技大學,24.7763,120.9428,126024,6186,491,20,
景文科技大學,24.9516,121.51,116191,6656,573,17,
中華醫事科技大學,22.9609,120.2436,93386,8724,934,11,
東南科技大學,25.0033,121.6045,114812,5168,450,22,
德明財經科技大學,25.0865,121.5655,60832,7384,1214,8,
明道學校財團法人明道大學,23.8682,120.495,411278,2525,61,163,
南開科技大學,23.9791,120.6967,92030,3755,408,25,
中華學校財團法人中華科技大學,25.0336,121.6099,437945,4773,109,92,
僑光科技大學,24.1892,120.6441,57262,10610,1853,5,
廣亞學校財團法人育達科技大學,24.651,120.8423,196607,3962,202,50,
美和學校財團法人美和科技大學,22.6039,120.5607,50574,6300,1246,8,
吳鳳科技大學,23.5361,120.4341,132856,5058,381,26,
環球學校財團法人環球科技大學,23.68,120.5531,298463,3673,123,81,
台灣首府學校財團法人台灣首府大學,23.1931,120.2684,165287,1130,68,146,
中州學校財團法人中州科技大學,23.9576,120.6041,60595,2668,440,23,
修平學校財團法人修平科技大學,24.0953,120.7138,96032,4469,465,21,
長庚學校財團法人長庚科技大學,25.031,121.3901,295262,6333,214,47,
城市學校財團法人臺北城市科技大學,25.1345,121.4691,86984,9858,1133,9,
大華學校財團法人敏實科技大學,24.7775,121.0901,130526,771,59,169,
醒吾學校財團法人醒吾科技大學,25.0816,121.3955,55762,7943,1424,7,
文藻學校財團法人文藻外語大學,22.6702,120.3182,56870,9012,1585,6,
華夏學校財團法人華夏科技大學,24.98,121.5086,59646,4043,678,15,
慈濟學校財團法人慈濟科技大學,23.9967,121.5647,210049,3163,151,66,
致理學校財團法人致理科技大學,25.0211,121.4651,60257,11575,1921,5,
康寧學校財團法人康寧大學,25.0758,121.6098,265288,3465,131,77,
宏國學校財團法人宏國德霖科技大學,24.9723,121.4558,125660,5370,427,23,
東方學校財團法人東方設計大學,22.8807,120.2454,90144,2072,230,44,
崇右學校財團法人崇右影藝科技大學,25.1319,121.754,311644,2609,84,119,
台北海洋學校財團法人台北海洋科技大學,25.1921,121.4266,75335,4192,556,18,
中信學校財團法人中信金融管理學院,23.0639,120.1621,265257,825,31,322,
大漢技術學院,24.0392,121.6057,189052,999,53,189,
和春技術學院,22.608,120.4271,112497,688,61,164,
亞東技術學院,24.9953,121.4531,65921,4388,666,15,
南亞科技學校財團法人南亞技術學院,24.9374,121.2518,52393,3363,642,16,
稻江科技暨管理學院,25.056,121.5118,358350,276,8,1298,
蘭陽技術學院,24.865,121.8177,82300,513,62,160,
黎明技術學院,25.0658,121.4204,75229,5191,690,14,
經國管理暨健康學院,25.1509,121.729,121675,4221,347,29,
大同技術學院,23.4694,120.4642,122488,1137,93,108,
臺灣觀光學院,23.8587,121.4865,140340,268,19,524,
馬偕學校財團法人馬偕醫學院,25.2529,121.4967,192236,811,42,237,
法鼓學校財團法人法鼓文理學院,25.245,121.6174,299642,302,10,992,
馬偕學校財團法人馬偕醫護管理專科學校,25.1219,121.4645,137279,4106,299,33,
仁德醫護管理專科學校,24.6222,120.7808,60786,6515,1072,9,
樹人醫護管理專科學校,22.8811,120.261,148095,7279,492,20,
慈惠醫護管理專科學校,22.4861,120.4894,195875,3977,203,49,
耕莘健康管理專科學校,24.9771,121.5371,168123,4698,279,36,
敏惠醫護管理專科學校,23.2799,120.3288,122936,3936,320,31,
育英醫護管理專科學校,22.6501,120.3333,74491,1991,267,37,
聖母醫護管理專科學校,24.6645,121.7022,41772,2227,533,19,
新生醫護管理專科學校,24.8327,121.2067,114007,6064,532,19,
崇仁醫護管理專科學校,23.4639,120.4745,144430,3293,228,44,
臺北市立大學,25.037,121.5139,1319332,7986,61,165,
